formula,Space Group,Bravais,a,b,c,alpha,beta,gamma
Nb1.6Rh0.4,229,cubic (I),3.241,3.241,3.241,90.0,90.0,90.0
Bi2Sm1Te4,220,cubic (I),10.57,10.57,10.57,90.0,90.0,90.0
Pa3Sb4,220,cubic (I),9.1098,9.1098,9.1098,90.0,90.0,90.0
Ir1Sb3,204,cubic (I),9.249,9.249,9.249,90.0,90.0,90.0
La3Li6Nb1.5O12Y0.5,230,cubic (I),12.9136,12.9136,12.9136,90.0,90.0,90.0
Au0.3Nb0.7,229,cubic (I),3.2578,3.2578,3.2578,90.0,90.0,90.0
Nb0.67Pd0.33,229,cubic (I),3.23,3.23,3.23,90.0,90.0,90.0
Mo1.45Re0.55,229,cubic (I),3.131,3.131,3.131,90.0,90.0,90.0
Rb8Sn43.96,230,cubic (I),24.1162,24.1162,24.1162,90.0,90.0,90.0
Br15Ta6,230,cubic (I),21.309,21.309,21.309,90.0,90.0,90.0
Fe4.2O12Pr0.7Sc0.8Y2.3,230,cubic (I),12.639000000000001,12.639000000000001,12.639000000000001,90.0,90.0,90.0
Bi4La3Pt3,220,cubic (I),10.13,10.13,10.13,90.0,90.0,90.0
Ca1Nd2S4,220,cubic (I),8.53,8.53,8.53,90.0,90.0,90.0
H1.92Al6Na8.08O28.88S0.98Si6,218,cubic (P),9.084,9.084,9.084,90.0,90.0,90.0
Ge13Ir4Yb3,223,cubic (P),8.936,8.936,8.936,90.0,90.0,90.0
Er1Ir1,221,cubic (P),3.367,3.367,3.367,90.0,90.0,90.0
Ag6.979As0.886Cu0.021S6Sb0.114,198,cubic (P),10.476,10.476,10.476,90.0,90.0,90.0
As0.3Rh1Se1.7,205,cubic (P),5.959,5.959,5.959,90.0,90.0,90.0
Au2.2Ba8Ge41.4,223,cubic (P),10.7081,10.7081,10.7081,90.0,90.0,90.0
Rh3V1,221,cubic (P),3.784,3.784,3.784,90.0,90.0,90.0
Co1Ga1,221,cubic (P),2.88,2.88,2.88,90.0,90.0,90.0
Ba1N1O2Ta1,221,cubic (P),4.1128,4.1128,4.1128,90.0,90.0,90.0
Ga0.8Ni3.04Sb0.16,221,cubic (P),3.6069999999999998,3.6069999999999998,3.6069999999999998,90.0,90.0,90.0
Eu1Pd1Si1,198,cubic (P),6.428,6.428,6.428,90.0,90.0,90.0
Ba1In0.5O2.75Sn0.5,221,cubic (P),4.164,4.164,4.164,90.0,90.0,90.0
Ga8Pd3Yb1,221,cubic (P),8.4346,8.4346,8.4346,90.0,90.0,90.0
Ba1Bi0.001O3Zr0.999,221,cubic (P),4.1951800000000015,4.1951800000000015,4.1951800000000015,90.0,90.0,90.0
Ni1S1.968,205,cubic (P),5.6765,5.6765,5.6765,90.0,90.0,90.0
B12,195,cubic (P),7.3195,7.3195,7.3195,90.0,90.0,90.0
F1Rb1,221,cubic (P),3.29,3.29,3.29,90.0,90.0,90.0
C0.5Ti3Zn1,221,cubic (P),4.162,4.162,4.162,90.0,90.0,90.0
La1Tl3,221,cubic (P),4.7989999999999995,4.7989999999999995,4.7989999999999995,90.0,90.0,90.0
Ba8Ni3.7Si41.4,223,cubic (P),10.2906,10.2906,10.2906,90.0,90.0,90.0
Cr6Ge6Sc1,191,hexagonal (P),5.102,5.102,8.229,90.0,90.0,120.0
P7Rh12Y2,176,hexagonal (P),9.619,9.619,3.792,90.0,90.0,120.0
Al1Co4Nd1,191,hexagonal (P),5.07,5.07,4.034,90.0,90.0,120.0
Ba3Ni1O9Ru2,194,hexagonal (P),5.7275,5.7275,14.0729,90.0,90.0,120.0
Br3Cs1Mn1,194,hexagonal (P),7.6179999999999986,7.6179999999999986,6.519,90.0,90.0,120.0
N2O5,194,hexagonal (P),5.45,5.45,6.66,90.0,90.0,120.0
P2.54Si6,162,hexagonal (P),6.16,6.16,13.17,90.0,90.0,120.0
Al0.29Ce0.47La0.34Mn0.4Nd0.14Ni4.31Pr0.05,191,hexagonal (P),4.9802,4.9802,4.0522,90.0,90.0,120.0
Ge1.4La1Ni0.6,191,hexagonal (P),4.194,4.194,4.312,90.0,90.0,120.0
B1.934Nb1,191,hexagonal (P),3.1076200000000003,3.1076200000000003,3.28444,90.0,90.0,120.0
Fe6Sn6.2U0.54,191,hexagonal (P),5.3346,5.3346,8.9063,90.0,90.0,120.0
H62.88B9Ba4Na14.4O289.44Si81Sr21.6Zr26,165,hexagonal (P),26.509,26.509,9.975,90.0,90.0,120.0
Cr1Nb4Se8,194,hexagonal (P),6.904,6.904,12.57,90.0,90.0,120.0
Tl1,194,hexagonal (P),3.47,3.47,5.52,90.0,90.0,120.0
Ba1Fe0.6Mn0.4O2.73,194,hexagonal (P),5.74644,5.74644,24.0433,90.0,90.0,120.0
Al1F6Li1Yb1,163,hexagonal (P),5.042,5.042,9.868,90.0,90.0,120.0
H13.332F9.333N3.333Nb2O2,164,hexagonal (P),20.3757,20.3757,8.0851,90.0,90.0,120.0
Eu2Ge1Na4P4,186,hexagonal (P),9.317,9.317,7.2,90.0,90.0,120.0
Ca1F6Li1Ni1,163,hexagonal (P),5.06,5.06,9.7447,90.0,90.0,120.0
Cu1Sb1Yb1,186,hexagonal (P),4.452,4.452,7.995,90.0,90.0,120.0
Ca1Ge1O5Ti0.807Zr0.192,15,monoclinic (C),7.1749,8.93321,6.67312,90.0,113.6,90.0
Ag2P2S6Zn1,15,monoclinic (C),6.2952,10.866,26.528000000000002,90.0,96.234,90.0
H2Ga1Na3O9P2,12,monoclinic (C),15.4319,7.1637,7.0565,90.0,96.637,90.0
H2Ce2Cs1F9O1,15,monoclinic (C),15.4579,6.9826,8.5656,90.0,117.93799999999999,90.0
Co1F1Fe1O4P1,9,monoclinic (C),12.968,6.444,9.818,90.0,118.27,90.0
K8.91Nd1.09P4S16,15,monoclinic (C),20.1894,9.7679,17.493,90.0,115.661,90.0
Na3O12P1.5Sc0.5Si1.5Zr1.5,15,monoclinic (C),15.616,9.0188,9.1841,90.0,123.92,90.0
Ba1Cu10P4,12,monoclinic (C),23.288,3.907,9.533999999999999,90.0,92.26,90.0
Li5O6Re1,12,monoclinic (C),5.0649,8.7314,5.0277,90.0,110.18700000000001,90.0
Ge2.94Tm2,15,monoclinic (C),9.0577,6.6386,7.7596,90.0,115.678,90.0
Nd3Pt7Sb4,12,monoclinic (C),16.44,4.293,10.306,90.0,128.58,90.0
Co1Ge2Tb2,12,monoclinic (C),10.569,4.212,10.687000000000001,90.0,118.18,90.0
Ba8Cu2O54Ti22,12,monoclinic (C),19.865,11.469000000000001,9.94,90.0,109.02,90.0
C2H5Na3O8,15,monoclinic (C),20.366,3.4583,10.2946,90.0,106.48299999999999,90.0
Cu2Na2S4Zr1,12,monoclinic (C),13.657,3.72,7.025,90.0,112.44,90.0
K2Mo1O2S2,15,monoclinic (C),11.2298,7.0741,9.705,90.0,121.7337,90.0
Ca1Nb2O8Th1,15,monoclinic (C),5.4460000000000015,11.207,5.1370000000000005,90.0,94.7,90.0
Ca2.12O10Sb2.99Sm7.88,12,monoclinic (C),13.462,3.8429,17.458,90.0,93.62,90.0
H12Br2Co1O6,12,monoclinic (C),11.0158,7.1694,6.9111,90.0,124.76100000000001,90.0
H2Al1.98Ca1.84Fe1.45K0.1Mg3.06Mn0.02Na0.46O24Si6.32Ti0.33,12,monoclinic (C),9.8699,18.0459,5.3177,90.0,105.037,90.0
Cs1O12P4Sm1,14,monoclinic (P),10.382,8.978,11.205,90.0,106.398,90.0
H72I8O41Y6,14,monoclinic (P),12.9099,14.805,14.7933,90.0,90.821,90.0
Ca2O6Sb1Sm1,14,monoclinic (P),5.6062,5.8553,8.0977,90.0,90.23,90.0
H8Co0.36Mg0.3Mn0.17Na2Ni0.12O12S2,14,monoclinic (P),11.147,8.267999999999999,5.5396,90.0,100.51700000000001,90.0
Bi0.58Ni0.29O3Pb0.42Ti0.71,6,monoclinic (P),3.9657,3.9519,3.9886,90.0,90.10799999999999,90.0
H20N4Na2O20P6,14,monoclinic (P),13.363,11.58,6.809,90.0,101.87,90.0
C16H48Br24N4Se12,14,monoclinic (P),12.645999999999999,16.499000000000002,16.844,90.0,101.7,90.0
C1.2Cl16Cs3.036Zr6,14,monoclinic (P),11.032,11.850999999999999,12.472999999999999,90.0,108.01,90.0
H0.8F1.08Mg8.792O16.88Si4Ti0.208,14,monoclinic (P),4.7404,10.238,13.651,100.90899999999999,90.0,90.0
H21K4Nb3O36S6,4,monoclinic (P),9.961,18.088,10.036,90.0,118.84,90.0
Ge4O17Rb14Si6,14,monoclinic (P),14.554,7.922999999999999,32.872,90.0,103.5,90.0
H46K3Na4O58Pr1W10,14,monoclinic (P),30.049,16.055,11.462,90.0,96.36,90.0
Bi1K1S4Si1,14,monoclinic (P),6.4769,6.7371,17.168,90.0,108.14,90.0
O22P2Rb0.45W6,10,monoclinic (P),13.991,3.765,8.561,90.0,114.22,90.0
H3K3O13P2V2,14,monoclinic (P),5.0992,29.16800000000001,8.1146,90.0,91.65,90.0
Cs1O7P2Ti1,14,monoclinic (P),7.7247,10.2237,8.3429,90.0,104.788,90.0
H8Cs1O12Pr1S2,14,monoclinic (P),6.671,19.054000000000002,8.839,90.0,94.55,90.0
La6.7S24Sb9.3,14,monoclinic (P),8.6829,14.3334,15.2691,90.0,90.077,90.0
Co1K2N4O12,14,monoclinic (P),6.8260000000000005,10.244000000000002,15.088,90.0,95.87,90.0
F2O6S2Xe1,14,monoclinic (P),6.706,13.237,7.769,90.0,96.5,90.0
Cd25.39Rb16Sb36,63,orthorhombic (C),16.499000000000002,12.390999999999998,12.4,90.0,90.0,90.0
H2.54Al1.48Be2.46Ca4O28Si9.06,63,orthorhombic (C),23.2028,4.9805,19.429,90.0,90.0,90.0
Al31Mn6Ni2,63,orthorhombic (C),7.55,23.8,12.5,90.0,90.0,90.0
Ce3Pd6Sn10,63,orthorhombic (C),44.027,6.271,6.1266,90.0,90.0,90.0
H32N4O8Re4S20Te4,63,orthorhombic (C),12.6463,16.23479,19.8038,90.0,90.0,90.0
Nb1O9Rb1W2,35,orthorhombic (C),22.00985,12.66916,3.8989,90.0,90.0,90.0
Sn5Yb3,63,orthorhombic (C),10.193,8.1675,10.375,90.0,90.0,90.0
H8Cu1F4N2,64,orthorhombic (C),13.235,6.067,6.069,90.0,90.0,90.0
Cu1La2O4.03,64,orthorhombic (C),5.3618,13.1688,5.4001,90.0,90.0,90.0
Cl1N3,36,orthorhombic (C),5.6456,11.7515,4.3077,90.0,90.0,90.0
Au10Gd5.61Mg1.39,64,orthorhombic (C),13.502,9.955,10.093,90.0,90.0,90.0
Cu1La1.86O4.09Sr0.14,64,orthorhombic (C),5.3245,5.3473,13.1935,90.0,90.0,90.0
Co3Ga9Lu2,63,orthorhombic (C),12.662,7.313,9.322000000000001,90.0,90.0,90.0
Bi2Pb3S6,63,orthorhombic (C),13.353,20.367,4.0615,90.0,90.0,90.0
O7Pr3Ta1,63,orthorhombic (C),10.972999999999999,7.523,7.6721,90.0,90.0,90.0
Ge6Lu4Zn5,36,orthorhombic (C),4.178999999999999,18.368,15.05,90.0,90.0,90.0
O9P3Pr1,20,orthorhombic (C),11.234000000000002,8.5289,7.3199,90.0,90.0,90.0
Al4Ce1Ni1,63,orthorhombic (C),4.0969999999999995,15.47,6.643,90.0,90.0,90.0
B1K2Li3O14P4,64,orthorhombic (C),24.044,13.902000000000001,6.874,90.0,90.0,90.0
Ce1Pd2Sn4,63,orthorhombic (C),16.315,6.291,6.081,90.0,90.0,90.0
As2Cd1F12O4S2,43,orthorhombic (F),15.3496,18.1289,8.9228,90.0,90.0,90.0
Ba1Cu1La1O5.13Ru1,69,orthorhombic (F),7.951,8.0307,7.9356,90.0,90.0,90.0
H32Al16.32Ca0.32Na15.68O96Si23.68,43,orthorhombic (F),18.354,18.586,6.608,90.0,90.0,90.0
C2Bi2Cu3O16Sr5,69,orthorhombic (F),5.468999999999999,5.483,54.26,90.0,90.0,90.0
F1In1O1,70,orthorhombic (F),8.356,10.186,7.039,90.0,90.0,90.0
Ba2Cu1O6.016Tl1.928,69,orthorhombic (F),5.468,5.46943,23.25114,90.0,90.0,90.0
Cl12Re1Se2,43,orthorhombic (F),11.538,12.677,21.4742,90.0,90.0,90.0
K0.42P1S5Ta1,70,orthorhombic (F),9.6983,14.373,21.642,90.0,90.0,90.0
As2.93Pb1S6Sb0.07Tl1,43,orthorhombic (F),15.4764,47.602,5.8489,90.0,90.0,90.0
Sn2Ta1,70,orthorhombic (F),9.801,5.627999999999999,19.177,90.0,90.0,90.0
B2La1Os2,22,orthorhombic (F),6.5159,9.2152,10.2105,90.0,90.0,90.0
Ba2Cu1O6.04Tl1.848,69,orthorhombic (F),5.4605,5.4697,23.22893,90.0,90.0,90.0
B6Os8Y3,69,orthorhombic (F),5.4792,9.5139,17.6972,90.0,90.0,90.0
H4Ba3I2Mo2O18,43,orthorhombic (F),13.356,45.544,4.867,90.0,90.0,90.0
As2Ba0.76Fe2K0.24,69,orthorhombic (F),5.5672,5.5449,13.0888,90.0,90.0,90.0
Ga2.21S3.98Sr1,70,orthorhombic (F),20.8558,20.5115,12.2138,90.0,90.0,90.0
H20Ca1Na2Ni2O24P4,43,orthorhombic (F),11.934,32.774,10.986,90.0,90.0,90.0
La2Ni1O4.148,69,orthorhombic (F),5.4839,5.4978,12.5326,90.0,90.0,90.0
C8Rb1,70,orthorhombic (F),4.926,8.532,22.471,90.0,90.0,90.0
Cl6N5S5Sb1,43,orthorhombic (F),18.05,56.72,7.38,90.0,90.0,90.0
In2Mg5,72,orthorhombic (I),14.23,7.36,6.19,90.0,90.0,90.0
Ba2O3Pd1,71,orthorhombic (I),13.335,4.08,3.8362,90.0,90.0,90.0
Al1P1S4,23,orthorhombic (I),5.6604,5.7589,9.1888,90.0,90.0,90.0
Fe5.3Ga6.7Nd1,71,orthorhombic (I),8.698,8.686,5.099,90.0,90.0,90.0
Cd1.24La0.97Sb9Yb9.78,72,orthorhombic (I),11.7852,12.3782,16.7986,90.0,90.0,90.0
Fe1Ge1Nb1,46,orthorhombic (I),7.195,11.173,6.489,90.0,90.0,90.0
B2Co1Mo2,71,orthorhombic (I),7.07,4.53,3.17,90.0,90.0,90.0
Ag8Pr6Sn8,71,orthorhombic (I),15.489,7.371,4.681,90.0,90.0,90.0
Ge5Ir3Y2,72,orthorhombic (I),10.133,11.72,5.955,90.0,90.0,90.0
Br2Nb3Se10,73,orthorhombic (I),14.205,23.7219,38.243,90.0,90.0,90.0
K2Pd1S2,71,orthorhombic (I),9.339,7.107,3.588,90.0,90.0,90.0
Co5.04Ga6.96Y1,71,orthorhombic (I),8.4845,8.4793,5.0996,90.0,90.0,90.0
Ir3Si5Tb2,72,orthorhombic (I),9.857999999999999,11.658,5.7120000000000015,90.0,90.0,90.0
H1Ag2Co3O12P3,46,orthorhombic (I),12.9814,6.5948,10.7062,90.0,90.0,90.0
As2Ga1K2Na1,72,orthorhombic (I),6.7331,14.8089,6.5736,90.0,90.0,90.0
Na2O2Pt1,71,orthorhombic (I),4.585,3.1189999999999998,9.588,90.0,90.0,90.0
Al0.663Ca2Fe1.337O5,46,orthorhombic (I),5.3714,14.5805,5.5847,90.0,90.0,90.0
Co1Ga3Zr2,46,orthorhombic (I),7.808,11.43,6.602,90.0,90.0,90.0
Cu1.08Ga2.73Y1,71,orthorhombic (I),12.311,12.366,10.206,90.0,90.0,90.0
Eu3Ga8,71,orthorhombic (I),4.3919999999999995,4.386,25.866,90.0,90.0,90.0
Fe0.9Ta0.77Te2,53,orthorhombic (P),7.89,7.2520000000000024,6.192,90.0,90.0,90.0
Co1Cr1Si1,62,orthorhombic (P),5.8,3.7,6.75,90.0,90.0,90.0
Cr2Hg6O9,19,orthorhombic (P),7.3573,8.0336,20.281,90.0,90.0,90.0
O3Rh1Tb1,62,orthorhombic (P),5.2538,5.7454,7.6254,90.0,90.0,90.0
Al1B14Yb1,74,orthorhombic (P),5.86,10.439,8.222000000000001,90.0,90.0,90.0
Co1Ga1Sm1,62,orthorhombic (P),6.867999999999999,4.493,7.252999999999999,90.0,90.0,90.0
Ce1O8Se2,61,orthorhombic (P),9.748,9.174,13.74,90.0,90.0,90.0
Mn1O4U1,74,orthorhombic (P),6.647,6.984,6.75,90.0,90.0,90.0
Ge1.6Nd1,74,orthorhombic (P),4.22,4.17,14.03,90.0,90.0,90.0
Pt2Si1Y1,62,orthorhombic (P),7.282,6.912000000000001,5.461,90.0,90.0,90.0
H12Cl3K1Mg1O6,52,orthorhombic (P),16.119,22.4719,9.551,90.0,90.0,90.0
B1Rh2,62,orthorhombic (P),5.42,3.98,7.44,90.0,90.0,90.0
Dy3O7Ru1,33,orthorhombic (P),10.515999999999998,14.56,7.3329999999999975,90.0,90.0,90.0
H0.7B1Be2F0.3O3.7,61,orthorhombic (P),9.677999999999999,12.312999999999999,4.439,90.0,90.0,90.0
H6.2Al4.6As0.8Ca0.8Fe0.2Mg1.4Mn3O28Si5.2,59,orthorhombic (P),8.741,5.8329999999999975,18.557,90.0,90.0,90.0
Mg9.14P7Pt9,55,orthorhombic (P),18.121,23.316,3.8480000000000003,90.0,90.0,90.0
Ga1Li3Na2O4,58,orthorhombic (P),8.266,7.9461,6.5153,90.0,90.0,90.0
Ga2.493Ni2.747O8Si0.76,74,orthorhombic (P),5.7620000000000005,17.618,8.238999999999999,90.0,90.0,90.0
Dy3Pt1,62,orthorhombic (P),7.0489999999999995,9.485,6.4170000000000025,90.0,90.0,90.0
Nb3Si1Te6,62,orthorhombic (P),6.353,13.937999999999999,11.507,90.0,90.0,90.0
Ca3Li1O6Os1,167,rhombohedral (P),6.448261224116499,6.448261224116499,6.448261224116499,91.95930761870459,91.95930761870459,91.95930761870459
H3.39Al7.3B3Ca0.022F0.43K0.003Li0.57Mn1.16Na0.74O30.57,160,rhombohedral (P),9.499817291108524,9.499817291108524,9.499817291108524,113.95423117172571,113.95423117172571,113.95423117172571
O24P6Sr1Zr4,148,rhombohedral (P),9.217784607726763,9.217784607726763,9.217784607726763,56.649521601515104,56.649521601515104,56.649521601515104
Cr1Mo1O3,155,rhombohedral (P),3.6430000000000002,3.6430000000000002,3.6430000000000002,85.59,85.59,85.59
O28Sr9Tm1V7,161,rhombohedral (P),14.761885951473515,14.761885951473515,14.761885951473515,44.58600093317604,44.58600093317604,44.58600093317604
In2Li3,166,rhombohedral (P),5.626308361419394,5.626308361419394,5.626308361419394,49.91505340794696,49.91505340794696,49.91505340794696
Co3Mo22.33Na4O72,167,rhombohedral (P),9.202168953265556,9.202168953265556,9.202168953265556,59.39577987720728,59.39577987720728,59.39577987720728
C3Co1Fe16Sm2,166,rhombohedral (P),6.544651972751832,6.544651972751832,6.544651972751832,83.54779735666246,83.54779735666246,83.54779735666246
Al9Sr5,166,rhombohedral (P),12.378128484459102,12.378128484459102,12.378128484459102,27.484689023091537,27.484689023091537,27.484689023091537
Co1Y1,166,rhombohedral (P),7.228549331950668,7.228549331950668,7.228549331950668,31.26748408775499,31.26748408775499,31.26748408775499
Fe0.04La0.7Mn0.96O3Sr0.3,167,rhombohedral (P),5.4731042247014114,5.4731042247014114,5.4731042247014114,60.405315197655796,60.405315197655796,60.405315197655796
Co0.2Li0.26Mn0.3Ni0.5O2,166,rhombohedral (P),5.083952648721705,5.083952648721705,5.083952648721705,32.189336031490996,32.189336031490996,32.189336031490996
C0.167H3Al0.333Mg0.667O3.001,166,rhombohedral (P),7.791721618344548,7.791721618344548,7.791721618344548,22.54364478647596,22.54364478647596,22.54364478647596
H131Fe13Na30O300P8W60,148,rhombohedral (P),30.67690167802697,30.67690167802697,30.67690167802697,57.99740733944636,57.99740733944636,57.99740733944636
Co0.333Li1Mn0.333Ni0.333O2,166,rhombohedral (P),5.016052337025379,5.016052337025379,5.016052337025379,33.057524535825,33.057524535825,33.057524535825
Li8O6Pt1,148,rhombohedral (P),5.900874548836902,5.900874548836902,5.900874548836902,54.618937261711004,54.618937261711004,54.618937261711004
H12B12Br1K3,166,rhombohedral (P),6.882558478744175,6.882558478744175,6.882558478744175,93.46705999594349,93.46705999594349,93.46705999594349
H2Ba1Cu3O10V2,166,rhombohedral (P),7.729460314278092,7.729460314278092,7.729460314278092,45.10935797000883,45.10935797000883,45.10935797000883
Al3Ca0.75K0.92O12Si3,148,rhombohedral (P),9.411,9.411,9.411,91.48,91.48,91.48
H3.367Al7.272B3Ca0.614F0.633Fe0.156Li1.482Mg0.018Mn0.057,160,rhombohedral (P),9.442961358246327,9.442961358246327,9.442961358246327,113.9357743908453,113.9357743908453,113.9357743908453
Ru2Si2Sm1,139,tetragonal (I),4.171,4.171,9.6601,90.0,90.0,90.0
Cu0.5La0.5O4Ru0.5Sr1.5,139,tetragonal (I),3.893,3.893,12.694,90.0,90.0,90.0
Er1Fe10.4V1.6,139,tetragonal (I),8.4624,8.4624,4.7624,90.0,90.0,90.0
Au4.76In1.24Sr1,139,tetragonal (I),7.1877,7.1877,5.5279,90.0,90.0,90.0
C4Al4Th1,87,tetragonal (I),8.231,8.231,3.3273,90.0,90.0,90.0
Ce1Mg12,139,tetragonal (I),10.32,10.32,5.94,90.0,90.0,90.0
Bi2Cd1O4,141,tetragonal (I),14.495,14.495,9.3173,90.0,90.0,90.0
Al2.218Ba1.109O16Ti5.782,87,tetragonal (I),9.975,9.975,2.92538,90.0,90.0,90.0
B1Ni2,140,tetragonal (I),4.993,4.993,4.247,90.0,90.0,90.0
Ce0.2Cu1Nd1.8O4,139,tetragonal (I),3.9481,3.9481,12.0524,90.0,90.0,90.0
Al4Pr1,139,tetragonal (I),4.36,4.36,10.01,90.0,90.0,90.0
Ba2Ca1.9Cu3O10.94Tl1.82,139,tetragonal (I),3.85,3.85,35.6,90.0,90.0,90.0
Fe1Mo1O6Sr2,87,tetragonal (I),5.57235,5.57235,7.86665,90.0,90.0,90.0
Fe2.2Rb0.61Se2,139,tetragonal (I),3.8322,3.8322,14.629000000000001,90.0,90.0,90.0
Co5Fe6Re1Y1,139,tetragonal (I),8.49,8.49,4.75,90.0,90.0,90.0
C1Li2N2,139,tetragonal (I),3.687,3.687,8.668,90.0,90.0,90.0
Mn0.2O4Ru0.8Sr2,139,tetragonal (I),3.8813,3.8813,12.6481,90.0,90.0,90.0
Ca1.72Mn0.77O4Pb0.51,142,tetragonal (I),5.189,5.189,24.156,90.0,90.0,90.0
Cu1K1Na2O2,107,tetragonal (I),4.327,4.327,10.890999999999998,90.0,90.0,90.0
Ce0.5Cu2Gd1.5Hg0.75O9Sr2W0.25,139,tetragonal (I),3.8327,3.8327,29.15,90.0,90.0,90.0
P1Se1U1,129,tetragonal (P),3.9610000000000003,3.9610000000000003,8.177999999999999,90.0,90.0,90.0
F5Pd1Rb3,127,tetragonal (P),7.4620000000000015,7.4620000000000015,6.4570000000000025,90.0,90.0,90.0
Co0.1La1Ni0.9O2.54,83,tetragonal (P),10.835,10.835,3.8381,90.0,90.0,90.0
Ce0.12O2Y0.04Zr0.84,137,tetragonal (P),3.6316,3.6316,5.2117,90.0,90.0,90.0
Ba2Co1O7Si2,113,tetragonal (P),8.1709,8.1709,5.3374,90.0,90.0,90.0
Ba0.985Na0.015Nb0.015O3Ti0.985,99,tetragonal (P),4.0047,4.0047,4.02214,90.0,90.0,90.0
Ba1Cu0.68La2O5Pt0.32,127,tetragonal (P),6.854,6.854,5.877999999999999,90.0,90.0,90.0
Na0.1O3W1,129,tetragonal (P),5.2492,5.2492,3.8953,90.0,90.0,90.0
Ni2Sn1Tm2,127,tetragonal (P),7.2520000000000024,7.2520000000000024,3.628,90.0,90.0,90.0
Cu2.8Te2,129,tetragonal (P),3.978,3.978,6.122000000000001,90.0,90.0,90.0
H16Ca1Cd1I4O8,125,tetragonal (P),12.6814,12.6814,5.3696,90.0,90.0,90.0
As1Ba1F1Zn1,129,tetragonal (P),4.2383,4.2383,9.526,90.0,90.0,90.0
Cl8I1Sb1,76,tetragonal (P),6.98,6.98,24.2,90.0,90.0,90.0
H44Cs13Na1Nb18O76Si1,138,tetragonal (P),16.8305,16.8305,28.914,90.0,90.0,90.0
Cu1.25Gd1P1.75,129,tetragonal (P),3.798,3.798,9.73,90.0,90.0,90.0
Ho14In3Rh2.85,137,tetragonal (P),9.524,9.524,23.092,90.0,90.0,90.0
Ba2Cu1Hg0.922O4.25,123,tetragonal (P),3.8680000000000003,3.8680000000000003,9.484,90.0,90.0,90.0
Cu1.16Sb2Sm1,129,tetragonal (P),4.297,4.297,10.0,90.0,90.0,90.0
O5Pr9Sb5,85,tetragonal (P),10.2203,10.2203,9.1508,90.0,90.0,90.0
B10Co29Nd3Si4,129,tetragonal (P),11.2405,11.2405,7.8905,90.0,90.0,90.0
H4As2Hg5O18U2,2,triclinic (P),6.8229,6.8795,9.5959,109.456,104.834,93.867
H4I3O11Y1,2,triclinic (P),7.3529,10.5112,7.0282,105.177,109.814,95.179
C5H22N18O17Zn1,2,triclinic (P),9.0769,11.6288,12.659,101.11399999999999,100.204,105.719
H4Li1N2O6Rb1S2,2,triclinic (P),7.8439999999999985,9.804,10.825,108.77,93.29,98.64
